Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CHAR
    COMMA
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LBRACKET
    LONG
    RBRACKET
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRING
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE

Grammar

Rule 0     S' -> program
    (19) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE
    (20) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (10) block -> . LBRACE scope_enter statement_list scope_exit RBRACE
    (14) type -> . INT
    (15) type -> . FLOAT

    $end            reduce using rule 1 (program -> statement_list .)
    ID              shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    LBRACE          shift and go to state 14
    INT             shift and go to state 16
    FLOAT           shift and go to state 17

    statement                      shift and go to state 18
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    print_stmt                     shift and go to state 6
    if_stmt                        shift and go to state 7
    while_stmt                     shift and go to state 8
    block                          shift and go to state 9
    type                           shift and go to state 10

state 3

    (2) statement_list -> statement .

    ID              reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    WHILE           reduce using rule 2 (statement_list -> statement .)
    LBRACE          reduce using rule 2 (statement_list -> statement .)
    INT             reduce using rule 2 (statement_list -> statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> declaration . SEMICOLON

    SEMICOLON       shift and go to state 19


state 5

    (5) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 20


state 6

    (6) statement -> print_stmt . SEMICOLON

    SEMICOLON       shift and go to state 21


state 7

    (7) statement -> if_stmt .

    ID              reduce using rule 7 (statement -> if_stmt .)
    PRINT           reduce using rule 7 (statement -> if_stmt .)
    IF              reduce using rule 7 (statement -> if_stmt .)
    WHILE           reduce using rule 7 (statement -> if_stmt .)
    LBRACE          reduce using rule 7 (statement -> if_stmt .)
    INT             reduce using rule 7 (statement -> if_stmt .)
    FLOAT           reduce using rule 7 (statement -> if_stmt .)
    $end            reduce using rule 7 (statement -> if_stmt .)
    RBRACE          reduce using rule 7 (statement -> if_stmt .)


state 8

    (8) statement -> while_stmt .

    ID              reduce using rule 8 (statement -> while_stmt .)
    PRINT           reduce using rule 8 (statement -> while_stmt .)
    IF              reduce using rule 8 (statement -> while_stmt .)
    WHILE           reduce using rule 8 (statement -> while_stmt .)
    LBRACE          reduce using rule 8 (statement -> while_stmt .)
    INT             reduce using rule 8 (statement -> while_stmt .)
    FLOAT           reduce using rule 8 (statement -> while_stmt .)
    $end            reduce using rule 8 (statement -> while_stmt .)
    RBRACE          reduce using rule 8 (statement -> while_stmt .)


state 9

    (9) statement -> block .

    ID              reduce using rule 9 (statement -> block .)
    PRINT           reduce using rule 9 (statement -> block .)
    IF              reduce using rule 9 (statement -> block .)
    WHILE           reduce using rule 9 (statement -> block .)
    LBRACE          reduce using rule 9 (statement -> block .)
    INT             reduce using rule 9 (statement -> block .)
    FLOAT           reduce using rule 9 (statement -> block .)
    $end            reduce using rule 9 (statement -> block .)
    RBRACE          reduce using rule 9 (statement -> block .)


state 10

    (13) declaration -> type . ID

    ID              shift and go to state 22


state 11

    (16) assignment -> ID . ASSIGN expression

    ASSIGN          shift and go to state 23


state 12

    (17) print_stmt -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 24


state 13

    (18) if_stmt -> IF . LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (19) if_stmt -> IF . LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE

    LPAREN          shift and go to state 25


state 14

    (10) block -> LBRACE . scope_enter statement_list scope_exit RBRACE
    (11) scope_enter -> .

    ID              reduce using rule 11 (scope_enter -> .)
    PRINT           reduce using rule 11 (scope_enter -> .)
    IF              reduce using rule 11 (scope_enter -> .)
    WHILE           reduce using rule 11 (scope_enter -> .)
    LBRACE          reduce using rule 11 (scope_enter -> .)
    INT             reduce using rule 11 (scope_enter -> .)
    FLOAT           reduce using rule 11 (scope_enter -> .)

    scope_enter                    shift and go to state 26

state 15

    (20) while_stmt -> WHILE . LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE

    LPAREN          shift and go to state 27


state 16

    (14) type -> INT .

    ID              reduce using rule 14 (type -> INT .)


state 17

    (15) type -> FLOAT .

    ID              reduce using rule 15 (type -> FLOAT .)


state 18

    (3) statement_list -> statement_list statement .

    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 3 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement_list statement .)
    INT             reduce using rule 3 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement_list statement .)


state 19

    (4) statement -> declaration SEMICOLON .

    ID              reduce using rule 4 (statement -> declaration SEMICOLON .)
    PRINT           reduce using rule 4 (statement -> declaration SEMICOLON .)
    IF              reduce using rule 4 (statement -> declaration SEMICOLON .)
    WHILE           reduce using rule 4 (statement -> declaration SEMICOLON .)
    LBRACE          reduce using rule 4 (statement -> declaration SEMICOLON .)
    INT             reduce using rule 4 (statement -> declaration SEMICOLON .)
    FLOAT           reduce using rule 4 (statement -> declaration SEMICOLON .)
    $end            reduce using rule 4 (statement -> declaration SEMICOLON .)
    RBRACE          reduce using rule 4 (statement -> declaration SEMICOLON .)


state 20

    (5) statement -> assignment SEMICOLON .

    ID              reduce using rule 5 (statement -> assignment SEMICOLON .)
    PRINT           reduce using rule 5 (statement -> assignment SEMICOLON .)
    IF              reduce using rule 5 (statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 5 (statement -> assignment SEMICOLON .)
    LBRACE          reduce using rule 5 (statement -> assignment SEMICOLON .)
    INT             reduce using rule 5 (statement -> assignment SEMICOLON .)
    FLOAT           reduce using rule 5 (statement -> assignment SEMICOLON .)
    $end            reduce using rule 5 (statement -> assignment SEMICOLON .)
    RBRACE          reduce using rule 5 (statement -> assignment SEMICOLON .)


state 21

    (6) statement -> print_stmt SEMICOLON .

    ID              reduce using rule 6 (statement -> print_stmt SEMICOLON .)
    PRINT           reduce using rule 6 (statement -> print_stmt SEMICOLON .)
    IF              reduce using rule 6 (statement -> print_stmt SEMICOLON .)
    WHILE           reduce using rule 6 (statement -> print_stmt SEMICOLON .)
    LBRACE          reduce using rule 6 (statement -> print_stmt SEMICOLON .)
    INT             reduce using rule 6 (statement -> print_stmt SEMICOLON .)
    FLOAT           reduce using rule 6 (statement -> print_stmt SEMICOLON .)
    $end            reduce using rule 6 (statement -> print_stmt SEMICOLON .)
    RBRACE          reduce using rule 6 (statement -> print_stmt SEMICOLON .)


state 22

    (13) declaration -> type ID .

    SEMICOLON       reduce using rule 13 (declaration -> type ID .)


state 23

    (16) assignment -> ID ASSIGN . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MOD expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NE expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . ID

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 28

    expression                     shift and go to state 29

state 24

    (17) print_stmt -> PRINT LPAREN . expression RPAREN
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MOD expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NE expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . ID

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 28

    expression                     shift and go to state 32

state 25

    (18) if_stmt -> IF LPAREN . expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (19) if_stmt -> IF LPAREN . expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MOD expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NE expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . ID

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 28

    expression                     shift and go to state 33

state 26

    (10) block -> LBRACE scope_enter . statement_list scope_exit RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . print_stmt SEMICOLON
    (7) statement -> . if_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (13) declaration -> . type ID
    (16) assignment -> . ID ASSIGN expression
    (17) print_stmt -> . PRINT LPAREN expression RPAREN
    (18) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (19) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE
    (20) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (10) block -> . LBRACE scope_enter statement_list scope_exit RBRACE
    (14) type -> . INT
    (15) type -> . FLOAT

    ID              shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    LBRACE          shift and go to state 14
    INT             shift and go to state 16
    FLOAT           shift and go to state 17

    statement_list                 shift and go to state 34
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    print_stmt                     shift and go to state 6
    if_stmt                        shift and go to state 7
    while_stmt                     shift and go to state 8
    block                          shift and go to state 9
    type                           shift and go to state 10

state 27

    (20) while_stmt -> WHILE LPAREN . expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MOD expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NE expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . ID

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 28

    expression                     shift and go to state 35

state 28

    (34) expression -> ID .

    PLUS            reduce using rule 34 (expression -> ID .)
    MINUS           reduce using rule 34 (expression -> ID .)
    TIMES           reduce using rule 34 (expression -> ID .)
    DIVIDE          reduce using rule 34 (expression -> ID .)
    MOD             reduce using rule 34 (expression -> ID .)
    LT              reduce using rule 34 (expression -> ID .)
    LE              reduce using rule 34 (expression -> ID .)
    GT              reduce using rule 34 (expression -> ID .)
    GE              reduce using rule 34 (expression -> ID .)
    EQ              reduce using rule 34 (expression -> ID .)
    NE              reduce using rule 34 (expression -> ID .)
    SEMICOLON       reduce using rule 34 (expression -> ID .)
    RPAREN          reduce using rule 34 (expression -> ID .)


state 29

    (16) assignment -> ID ASSIGN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MOD expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NE expression

    SEMICOLON       reduce using rule 16 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46


state 30

    (32) expression -> LPAREN . expression RPAREN
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MOD expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NE expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . ID

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 28

    expression                     shift and go to state 47

state 31

    (33) expression -> NUMBER .

    PLUS            reduce using rule 33 (expression -> NUMBER .)
    MINUS           reduce using rule 33 (expression -> NUMBER .)
    TIMES           reduce using rule 33 (expression -> NUMBER .)
    DIVIDE          reduce using rule 33 (expression -> NUMBER .)
    MOD             reduce using rule 33 (expression -> NUMBER .)
    LT              reduce using rule 33 (expression -> NUMBER .)
    LE              reduce using rule 33 (expression -> NUMBER .)
    GT              reduce using rule 33 (expression -> NUMBER .)
    GE              reduce using rule 33 (expression -> NUMBER .)
    EQ              reduce using rule 33 (expression -> NUMBER .)
    NE              reduce using rule 33 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 33 (expression -> NUMBER .)
    RPAREN          reduce using rule 33 (expression -> NUMBER .)


state 32

    (17) print_stmt -> PRINT LPAREN expression . RPAREN
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MOD expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NE expression

    RPAREN          shift and go to state 48
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46


state 33

    (18) if_stmt -> IF LPAREN expression . RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (19) if_stmt -> IF LPAREN expression . RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MOD expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NE expression

    RPAREN          shift and go to state 49
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46


state 34

    (10) block -> LBRACE scope_enter statement_list . scope_exit RBRACE
    (3) statement_list -> statement_list . statement
    (12) scope_exit -> .
    (4) statement -> . declaration SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . print_stmt SEMICOLON
    (7) statement -> . if_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (13) declaration -> . type ID
    (16) assignment -> . ID ASSIGN expression
    (17) print_stmt -> . PRINT LPAREN expression RPAREN
    (18) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (19) if_stmt -> . IF LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE ELSE LBRACE scope_enter statement_list scope_exit RBRACE
    (20) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (10) block -> . LBRACE scope_enter statement_list scope_exit RBRACE
    (14) type -> . INT
    (15) type -> . FLOAT

    RBRACE          reduce using rule 12 (scope_exit -> .)
    ID              shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    LBRACE          shift and go to state 14
    INT             shift and go to state 16
    FLOAT           shift and go to state 17

    scope_exit                     shift and go to state 50
    statement                      shift and go to state 18
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    print_stmt                     shift and go to state 6
    if_stmt                        shift and go to state 7
    while_stmt                     shift and go to state 8
    block                          shift and go to state 9
    type                           shift and go to state 10

state 35

    (20) while_stmt -> WHILE LPAREN expression . RPAREN LBRACE scope_enter statement_list scope_exit RBRACE
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MOD expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NE expression

    RPAREN          shift and go to state 51
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46


state 36

    (21) expression -> expression PLUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MOD expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NE expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . ID

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 28

    expression                     shift and go to state 52

state 37

    (22) expression -> expression MINUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MOD expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NE expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . ID

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 28

    expression                     shift and go to state 53

state 38

    (23) expression -> expression TIMES . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MOD expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NE expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . ID

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 28

    expression                     shift and go to state 54

state 39

    (24) expression -> expression DIVIDE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MOD expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NE expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . ID

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 28

    expression                     shift and go to state 55

state 40

    (25) expression -> expression MOD . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MOD expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NE expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . ID

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 28

    expression                     shift and go to state 56

state 41

